ID,Nom_Client,Montant,Devise,Date_Transaction,Statut
1000,Howell Inc,17860.17,TND,2025-07-19,En attente
1001,Flynn-Burnett,15392.23,EUR,2025-07-03,Rejeté
1002,Best and Sons,2019.18,TND,2025-07-12,Rejeté
1003,Myers-Bryant,13573.55,EUR,2025-07-09,Validé
1004,"Hernandez, Hoover and Smith",3301.47,EUR,2025-07-19,Validé
1005,Davis LLC,7539.58,TND,2025-07-07,En attente
1006,Ibarra PLC,6009.4,EUR,2025-07-07,Validé
1007,"Meadows, Mendez and Beltran",16283.25,USD,2025-07-17,En attente
1008,"Hamilton, Holmes and Davis",15561.91,TND,2025-07-16,En attente
1009,Howell Inc,12003.12,TND,2025-07-17,Rejeté
1010,"Flores, Whitehead and Pena",6419.52,USD,2025-07-11,En attente
1011,"Hamilton, Holmes and Davis",4311.04,EUR,2025-07-16,Rejeté
1012,"Lewis, Duncan and Johnson",11417.18,EUR,2025-07-16,Rejeté
1013,"Simmons, Lloyd and Walker",1404.43,TND,2025-07-02,Validé
1014,Hill-Larson,20036.55,TND,2025-07-07,Validé
1015,Robinson Inc,12794.69,USD,2025-07-13,Validé
1016,Faulkner LLC,1877.8,EUR,2025-06-24,En attente
1017,Faulkner LLC,4238.86,TND,2025-07-22,Rejeté
1018,"Simmons, Lloyd and Walker",11704.66,EUR,2025-07-01,En attente
1019,Rowe-Jones,2703.5,USD,2025-07-20,En attente
1020,Novak PLC,10624.56,USD,2025-07-01,Validé
1021,Alvarado LLC,6787.61,TND,2025-07-19,Rejeté
1022,Perry-Martin,11085.26,EUR,2025-07-14,En attente
1023,Alvarado LLC,15918.16,EUR,2025-07-20,Validé
1024,"Lewis, Duncan and Johnson",5141.07,EUR,2025-06-25,En attente
1025,Duke-Williams,5817.27,TND,2025-06-27,En attente
1026,Davis LLC,12610.97,USD,2025-07-15,En attente
1027,"Hernandez, Hoover and Smith",8781.15,TND,2025-07-01,En attente
1028,"Nelson, James and Williams",12410.52,EUR,2025-07-14,Rejeté
1029,Ibarra PLC,1422.69,EUR,2025-06-30,Rejeté
1030,Logan PLC,2582.14,EUR,2025-07-05,Rejeté
1031,Novak PLC,15545.35,USD,2025-07-15,Validé
1032,Ibarra PLC,12921.86,USD,2025-07-13,Validé
1033,"Hernandez, Hoover and Smith",6959.56,EUR,2025-07-17,Rejeté
1034,Howell Inc,13086.55,TND,2025-06-29,Rejeté
1035,"Powell, Martin and Glover",5075.96,TND,2025-07-07,Rejeté
1036,"Nelson, James and Williams",15347.6,TND,2025-07-05,Validé
1037,Soto-Clarke,6645.66,TND,2025-06-30,Validé
1038,Soto-Clarke,15118.23,EUR,2025-06-24,Validé
1039,Howell Inc,8404.48,EUR,2025-07-22,Rejeté
1040,Davis PLC,7358.23,EUR,2025-07-21,Rejeté
1041,Alvarado LLC,3833.23,USD,2025-07-05,Validé
